Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 93    expression -> LBRACKET elements RBRACKET
Rule 94    elements -> elements COMMA expression
Rule 95    elements -> expression
Rule 96    elements -> empty
Rule 97    expression -> LBRACE hash_content RBRACE
Rule 98    hash_content -> hash_pair_list
Rule 99    hash_content -> <empty>
Rule 100   hash_pair_list -> hash_pair
Rule 101   hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 102   hash_pair -> SYMBOL_COLON ASSIGN expression
Rule 103   expression -> expression RANGE_INCLUSIVE expression
Rule 104   expression -> expression RANGE_EXCLUSIVE expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 22
ASSIGN               : 15 16 39 85 102
ATTR_ACCESSOR        : 75
ATTR_READER          : 76
ATTR_WRITER          : 77
BEGIN_KW             : 
BREAK                : 91
CASE                 : 50
CLASS                : 68 74
CLASS_VAR            : 
COMMA                : 73 79 81 89 94 101
CONSTANT             : 65 68 69 74 74
DEF                  : 61 63 64 65
DEFINEDQ             : 36
DIVIDE               : 29
DIVIDE_ASSIGN        : 20
DO                   : 
DOT                  : 15 64 65 69 80
ELSE                 : 58
ELSIF                : 56 57
END_KW               : 48 49 50 61 63 64 65 68 74 90
ENSURE               : 
EQUAL_EQUAL          : 42
FALSE                : 
FLOAT                : 33
FOR                  : 
GETS                 : 15
GLOBAL_VAR           : 
GREATER_EQUAL        : 46
GREATER_THAN         : 44
IDENTIFIER           : 15 15 16 17 18 19 20 21 22 37 61 63 64 65 80 80 84 85
IDENTIFIER_Q         : 
IF                   : 48 67
IN                   : 
INSTANCE_VAR         : 38 39
INTEGER              : 32
LBRACE               : 24 97
LBRACKET             : 93
LESS_EQUAL           : 47
LESS_THAN            : 45 74
LOGICAL_AND          : 40
LOGICAL_NOT          : 
LOGICAL_OR           : 41
LPAREN               : 23 61 80
MATCH_REGEX          : 
MINUS                : 25 27
MINUS_ASSIGN         : 18
MODULE               : 
MODULO               : 30
NEW                  : 69
NEXT                 : 92
NIL                  : 
NOT                  : 
NOT_EQUAL            : 43
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 21
PLUS                 : 26
PLUS_ASSIGN          : 17
POWER                : 31
PUTS                 : 14
RANGE_EXCLUSIVE      : 104
RANGE_INCLUSIVE      : 103
RBRACE               : 24 97
RBRACKET             : 93
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 62
RPAREN               : 23 61 80
SELF                 : 64
SEMICOLON            : 
STRING               : 34
SUPER                : 
SYMBOL_COLON         : 35 78 79 102
TERNARY_COLON        : 
THEN                 : 
TIMES                : 28
TIMES_ASSIGN         : 19
TRUE                 : 
UNDEF                : 
UNLESS               : 49
UNTIL                : 
WHEN                 : 53
WHILE                : 90
YIELD                : 66 67
error                : 

Nonterminals, with rules where they appear

arg_list             : 80 81
assignment           : 6
case_statement       : 12
class_def            : 13
elements             : 93 94
else_block_opt       : 48 49 50
elsif_blocks         : 54 56
elsif_blocks_opt     : 48
empty                : 55 59 71 83 87 96
expression           : 7 14 16 17 18 19 20 21 22 23 25 26 26 27 27 28 28 29 29 30 30 31 31 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 53 56 57 62 67 72 73 81 82 85 90 94 95 102 103 103 104 104
expression_list      : 70 73
expression_list_opt  : 69
function_def         : 9
hash_content         : 97
hash_pair            : 100 101
hash_pair_list       : 98 101
if_statement         : 8
input                : 5
param                : 88 89
param_list           : 86 89
param_list_opt       : 61 63
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 24 48 49 53 56 57 58 61 63 64 65 68 74 90
symbol_list          : 75 76 77 79
unless_statement     : 11
when_block           : 51 52
when_blocks          : 50 51
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . RETURN expression
    (66) statement -> . YIELD
    (67) statement -> . YIELD IF expression
    (75) statement -> . ATTR_ACCESSOR symbol_list
    (76) statement -> . ATTR_READER symbol_list
    (77) statement -> . ATTR_WRITER symbol_list
    (91) statement -> . BREAK
    (92) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (39) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression
    (48) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (61) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (63) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (64) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (65) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (90) while_statement -> . WHILE expression statement_list END_KW
    (49) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (50) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (68) class_def -> . CLASS CONSTANT statement_list END_KW
    (74) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34
    IF              shift and go to state 16
    DEF             shift and go to state 35
    WHILE           shift and go to state 36
    UNLESS          shift and go to state 37
    CASE            shift and go to state 38
    CLASS           shift and go to state 39

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (62) statement -> . RETURN expression
    (66) statement -> . YIELD
    (67) statement -> . YIELD IF expression
    (75) statement -> . ATTR_ACCESSOR symbol_list
    (76) statement -> . ATTR_READER symbol_list
    (77) statement -> . ATTR_WRITER symbol_list
    (91) statement -> . BREAK
    (92) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (39) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . INSTANCE_VAR
    (40) expression -> . expression LOGICAL_AND expression
    (41) expression -> . expression LOGICAL_OR expression
    (42) expression -> . expression EQUAL_EQUAL expression
    (43) expression -> . expression NOT_EQUAL expression
    (44) expression -> . expression GREATER_THAN expression
    (45) expression -> . expression LESS_THAN expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression LESS_EQUAL expression
    (69) expression -> . CONSTANT DOT NEW expression_list_opt
    (80) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (93) expression -> . LBRACKET elements RBRACKET
    (97) expression -> . LBRACE hash_content RBRACE
    (103) expression -> . expression RANGE_INCLUSIVE expression
    (104) expression -> . expression RANGE_EXCLUSIVE expression
    (48) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (61) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (63) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (64) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (65) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (90) while_statement -> . WHILE expression statement_list END_KW
    (49) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (50) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (68) class_def -> . CLASS CONSTANT statement_list END_KW
    (74) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    CONSTANT        shift and go to state 33
    LBRACKET        shift and go to state 34
    IF              shift and go to state 16
    DEF             shift and go to state 35
    WHILE           shift and go to state 36
    UNLESS          shift and go to state 37
    CASE            shift and go to state 38
    CLASS           shift and go to state 39

    statement                      shift and go to state 40
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 3

    (3) statement_list -> statement .

    RETURN          reduce using rule 3 (statement_list -> statement .)
    YIELD           reduce using rule 3 (statement_list -> statement .)
    ATTR_ACCESSOR   reduce using rule 3 (statement_list -> statement .)
    ATTR_READER     reduce using rule 3 (statement_list -> statement .)
    ATTR_WRITER     reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    NEXT            reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    SYMBOL_COLON    reduce using rule 3 (statement_list -> statement .)
    DEFINEDQ        reduce using rule 3 (statement_list -> statement .)
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    RETURN          reduce using rule 4 (statement -> print .)
    YIELD           reduce using rule 4 (statement -> print .)
    ATTR_ACCESSOR   reduce using rule 4 (statement -> print .)
    ATTR_READER     reduce using rule 4 (statement -> print .)
    ATTR_WRITER     reduce using rule 4 (statement -> print .)
    BREAK           reduce using rule 4 (statement -> print .)
    NEXT            reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    SYMBOL_COLON    reduce using rule 4 (statement -> print .)
    DEFINEDQ        reduce using rule 4 (statement -> print .)
    CONSTANT        reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    DEF             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    UNLESS          reduce using rule 4 (statement -> print .)
    CASE            reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACE          reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    WHEN            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    RETURN          reduce using rule 5 (statement -> input .)
    YIELD           reduce using rule 5 (statement -> input .)
    ATTR_ACCESSOR   reduce using rule 5 (statement -> input .)
    ATTR_READER     reduce using rule 5 (statement -> input .)
    ATTR_WRITER     reduce using rule 5 (statement -> input .)
    BREAK           reduce using rule 5 (statement -> input .)
    NEXT            reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    INSTANCE_VAR    reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    SYMBOL_COLON    reduce using rule 5 (statement -> input .)
    DEFINEDQ        reduce using rule 5 (statement -> input .)
    CONSTANT        reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    DEF             reduce using rule 5 (statement -> input .)
    WHILE           reduce using rule 5 (statement -> input .)
    UNLESS          reduce using rule 5 (statement -> input .)
    CASE            reduce using rule 5 (statement -> input .)
    CLASS           reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    RBRACE          reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    WHEN            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    RETURN          reduce using rule 6 (statement -> assignment .)
    YIELD           reduce using rule 6 (statement -> assignment .)
    ATTR_ACCESSOR   reduce using rule 6 (statement -> assignment .)
    ATTR_READER     reduce using rule 6 (statement -> assignment .)
    ATTR_WRITER     reduce using rule 6 (statement -> assignment .)
    BREAK           reduce using rule 6 (statement -> assignment .)
    NEXT            reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    SYMBOL_COLON    reduce using rule 6 (statement -> assignment .)
    DEFINEDQ        reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    UNLESS          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    CLASS           reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    WHEN            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . POWER expression
    (40) expression -> expression . LOGICAL_AND expression
    (41) expression -> expression . LOGICAL_OR expression
    (42) expression -> expression . EQUAL_EQUAL expression
    (43) expression -> expression . NOT_EQUAL expression
    (44) expression -> expression . GREATER_THAN expression
    (45) expression -> expression . LESS_THAN expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . LESS_EQUAL expression
    (103) expression -> expression . RANGE_INCLUSIVE expression
    (104) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 7 (statement -> expression .)
    YIELD           reduce using rule 7 (statement -> expression .)
    ATTR_ACCESSOR   reduce using rule 7 (statement -> expression .)
    ATTR_READER     reduce using rule 7 (statement -> expression .)
    ATTR_WRITER     reduce using rule 7 (statement -> expression .)
    BREAK           reduce using rule 7 (statement -> expression .)
    NEXT            reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    SYMBOL_COLON    reduce using rule 7 (statement -> expression .)
    DEFINEDQ        reduce using rule 7 (statement -> expression .)
    CONSTANT        reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    UNLESS          reduce using rule 7 (statement -> expression .)
    CASE            reduce using rule 7 (statement -> expression .)
    CLASS           reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    RBRACE          reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    WHEN            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MODULO          shift and go to state 45
    POWER           shift and go to state 46
    LOGICAL_AND     shift and go to state 47
    LOGICAL_OR      shift and go to state 48
    EQUAL_EQUAL     shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    GREATER_THAN    shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
