Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 16
PLUS                 : 20
PLUS_ASSIGN          : 12
POWER                : 25
PUTS                 : 9
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACE               : 57
RBRACKET             : 53
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 18
SELF                 : 
SEMICOLON            : 
STRING               : 28
SUPER                : 
SYMBOL_COLON         : 62
TERNARY_COLON        : 
TERNARY_Q            : 
THEN                 : 
TIMES                : 22
TIMES_ASSIGN         : 14
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 52
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
condition            : 44 47 48 52
elements             : 53 54
else_block_opt       : 44
elsif_blocks         : 45 47
elsif_blocks_opt     : 44
empty                : 46 50 56
expression           : 7 9 11 12 13 14 15 16 17 18 19 20 20 21 21 22 22 23 23 24 24 25 25 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 54 55 62
hash_content         : 57
hash_pair            : 60 61
hash_pair_list       : 58 61
if_statement         : 8
input                : 5
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 44 47 48 49 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement                      shift and go to state 20
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 3

    (3) statement_list -> statement .

    WHILE           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    WHILE           reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    WHILE           reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    WHILE           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 7 (statement -> expression .) ]


state 8

    (8) statement -> if_statement .

    WHILE           reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 9

    (52) statement -> WHILE . condition statement_list END_KW
    (38) condition -> . expression EQUAL_EQUAL expression
    (39) condition -> . expression NOT_EQUAL expression
    (40) condition -> . expression GREATER_THAN expression
    (41) condition -> . expression LESS_THAN expression
    (42) condition -> . expression GREATER_EQUAL expression
    (43) condition -> . expression LESS_EQUAL expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    condition                      shift and go to state 35
    expression                     shift and go to state 36

state 10

    (9) print -> PUTS . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 38

state 11

    (10) input -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER . ASSIGN expression
    (12) assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (13) assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (14) assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (15) assignment -> IDENTIFIER . DIVIDE_ASSIGN expression
    (16) assignment -> IDENTIFIER . OR_ASSIGN expression
    (17) assignment -> IDENTIFIER . AND_ASSIGN expression
    (29) expression -> IDENTIFIER .

    ASSIGN          shift and go to state 39
    PLUS_ASSIGN     shift and go to state 40
    MINUS_ASSIGN    shift and go to state 41
    TIMES_ASSIGN    shift and go to state 42
    DIVIDE_ASSIGN   shift and go to state 43
    OR_ASSIGN       shift and go to state 44
    AND_ASSIGN      shift and go to state 45
    PLUS            reduce using rule 29 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 29 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 29 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 29 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 29 (expression -> IDENTIFIER .)
    POWER           reduce using rule 29 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 29 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 29 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 29 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 29 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 29 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 29 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 29 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 29 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 29 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 29 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 29 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 29 (expression -> IDENTIFIER .)
    STRING          reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 29 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 29 (expression -> IDENTIFIER .)
    IF              reduce using rule 29 (expression -> IDENTIFIER .)
    $end            reduce using rule 29 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 29 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 29 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 29 (expression -> IDENTIFIER .)


state 12

    (18) expression -> LPAREN . expression RPAREN
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 46

state 13

    (19) expression -> MINUS . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 47

state 14

    (26) expression -> INTEGER .

    PLUS            reduce using rule 26 (expression -> INTEGER .)
    MINUS           reduce using rule 26 (expression -> INTEGER .)
    TIMES           reduce using rule 26 (expression -> INTEGER .)
    DIVIDE          reduce using rule 26 (expression -> INTEGER .)
    MODULO          reduce using rule 26 (expression -> INTEGER .)
    POWER           reduce using rule 26 (expression -> INTEGER .)
    LOGICAL_AND     reduce using rule 26 (expression -> INTEGER .)
    LOGICAL_OR      reduce using rule 26 (expression -> INTEGER .)
    EQUAL_EQUAL     reduce using rule 26 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 26 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 26 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 26 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 26 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 26 (expression -> INTEGER .)
    WHILE           reduce using rule 26 (expression -> INTEGER .)
    PUTS            reduce using rule 26 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 26 (expression -> INTEGER .)
    LPAREN          reduce using rule 26 (expression -> INTEGER .)
    INTEGER         reduce using rule 26 (expression -> INTEGER .)
    FLOAT           reduce using rule 26 (expression -> INTEGER .)
    STRING          reduce using rule 26 (expression -> INTEGER .)
    LBRACKET        reduce using rule 26 (expression -> INTEGER .)
    LBRACE          reduce using rule 26 (expression -> INTEGER .)
    IF              reduce using rule 26 (expression -> INTEGER .)
    $end            reduce using rule 26 (expression -> INTEGER .)
    END_KW          reduce using rule 26 (expression -> INTEGER .)
    ELSIF           reduce using rule 26 (expression -> INTEGER .)
    ELSE            reduce using rule 26 (expression -> INTEGER .)
    RPAREN          reduce using rule 26 (expression -> INTEGER .)
    RBRACKET        reduce using rule 26 (expression -> INTEGER .)
    COMMA           reduce using rule 26 (expression -> INTEGER .)
    RBRACE          reduce using rule 26 (expression -> INTEGER .)


state 15

    (27) expression -> FLOAT .

    PLUS            reduce using rule 27 (expression -> FLOAT .)
    MINUS           reduce using rule 27 (expression -> FLOAT .)
    TIMES           reduce using rule 27 (expression -> FLOAT .)
    DIVIDE          reduce using rule 27 (expression -> FLOAT .)
    MODULO          reduce using rule 27 (expression -> FLOAT .)
    POWER           reduce using rule 27 (expression -> FLOAT .)
    LOGICAL_AND     reduce using rule 27 (expression -> FLOAT .)
