Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMA
    CONSTANT
    DEF
    DEFINEDQ
    DIVIDE_ASSIGN
    DO
    ELSIF
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LBRACKET
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MINUS_ASSIGN
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    PLUS_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 3

    (3) statement_list -> statement .

    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 8

    (8) statement -> if_statement .

    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) print -> PUTS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 22

state 10

    (10) input -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER . ASSIGN expression
    (21) expression -> IDENTIFIER .

    ASSIGN          shift and go to state 24
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 21 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 21 (expression -> IDENTIFIER .)
    POWER           reduce using rule 21 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 21 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 21 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 21 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 21 (expression -> IDENTIFIER .)
    STRING          reduce using rule 21 (expression -> IDENTIFIER .)
    IF              reduce using rule 21 (expression -> IDENTIFIER .)
    $end            reduce using rule 21 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 21 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 21 (expression -> IDENTIFIER .)


state 11

    (18) expression -> INTEGER .

    PLUS            reduce using rule 18 (expression -> INTEGER .)
    MINUS           reduce using rule 18 (expression -> INTEGER .)
    TIMES           reduce using rule 18 (expression -> INTEGER .)
    DIVIDE          reduce using rule 18 (expression -> INTEGER .)
    POWER           reduce using rule 18 (expression -> INTEGER .)
    MODULO          reduce using rule 18 (expression -> INTEGER .)
    PUTS            reduce using rule 18 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 18 (expression -> INTEGER .)
    INTEGER         reduce using rule 18 (expression -> INTEGER .)
    FLOAT           reduce using rule 18 (expression -> INTEGER .)
    STRING          reduce using rule 18 (expression -> INTEGER .)
    IF              reduce using rule 18 (expression -> INTEGER .)
    $end            reduce using rule 18 (expression -> INTEGER .)
    END_KW          reduce using rule 18 (expression -> INTEGER .)
    ELSE            reduce using rule 18 (expression -> INTEGER .)
    LOGICAL_AND     reduce using rule 18 (expression -> INTEGER .)
    LOGICAL_OR      reduce using rule 18 (expression -> INTEGER .)
    EQUAL_EQUAL     reduce using rule 18 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 18 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 18 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 18 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 18 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 18 (expression -> INTEGER .)


state 12

    (19) expression -> FLOAT .

    PLUS            reduce using rule 19 (expression -> FLOAT .)
    MINUS           reduce using rule 19 (expression -> FLOAT .)
    TIMES           reduce using rule 19 (expression -> FLOAT .)
    DIVIDE          reduce using rule 19 (expression -> FLOAT .)
    POWER           reduce using rule 19 (expression -> FLOAT .)
    MODULO          reduce using rule 19 (expression -> FLOAT .)
    PUTS            reduce using rule 19 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 19 (expression -> FLOAT .)
    INTEGER         reduce using rule 19 (expression -> FLOAT .)
    FLOAT           reduce using rule 19 (expression -> FLOAT .)
    STRING          reduce using rule 19 (expression -> FLOAT .)
    IF              reduce using rule 19 (expression -> FLOAT .)
    $end            reduce using rule 19 (expression -> FLOAT .)
    END_KW          reduce using rule 19 (expression -> FLOAT .)
    ELSE            reduce using rule 19 (expression -> FLOAT .)
    LOGICAL_AND     reduce using rule 19 (expression -> FLOAT .)
    LOGICAL_OR      reduce using rule 19 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 19 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 19 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 19 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 19 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 19 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 19 (expression -> FLOAT .)


state 13

    (20) expression -> STRING .

    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    TIMES           reduce using rule 20 (expression -> STRING .)
    DIVIDE          reduce using rule 20 (expression -> STRING .)
    POWER           reduce using rule 20 (expression -> STRING .)
    MODULO          reduce using rule 20 (expression -> STRING .)
    PUTS            reduce using rule 20 (expression -> STRING .)
    IDENTIFIER      reduce using rule 20 (expression -> STRING .)
    INTEGER         reduce using rule 20 (expression -> STRING .)
    FLOAT           reduce using rule 20 (expression -> STRING .)
    STRING          reduce using rule 20 (expression -> STRING .)
    IF              reduce using rule 20 (expression -> STRING .)
    $end            reduce using rule 20 (expression -> STRING .)
    END_KW          reduce using rule 20 (expression -> STRING .)
    ELSE            reduce using rule 20 (expression -> STRING .)
    LOGICAL_AND     reduce using rule 20 (expression -> STRING .)
    LOGICAL_OR      reduce using rule 20 (expression -> STRING .)
    EQUAL_EQUAL     reduce using rule 20 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 20 (expression -> STRING .)
    GREATER_THAN    reduce using rule 20 (expression -> STRING .)
    LESS_THAN       reduce using rule 20 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 20 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 20 (expression -> STRING .)


state 14

    (30) if_statement -> IF . condition statement_list END_KW
    (31) if_statement -> IF . condition statement_list ELSE statement_list END_KW
    (22) condition -> . expression LOGICAL_AND expression
    (23) condition -> . expression LOGICAL_OR expression
    (24) condition -> . expression EQUAL_EQUAL expression
    (25) condition -> . expression NOT_EQUAL expression
    (26) condition -> . expression GREATER_THAN expression
    (27) condition -> . expression LESS_THAN expression
    (28) condition -> . expression GREATER_EQUAL expression
    (29) condition -> . expression LESS_EQUAL expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 25
    expression                     shift and go to state 26

state 15

    (2) statement_list -> statement_list statement .

    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_KW          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 16

    (12) expression -> expression PLUS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 27

state 17

    (13) expression -> expression MINUS . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 28

state 18

    (14) expression -> expression TIMES . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 29

state 19

    (15) expression -> expression DIVIDE . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 30

state 20

    (16) expression -> expression POWER . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 31

state 21

    (17) expression -> expression MODULO . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 32

state 22

    (9) print -> PUTS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 9 (print -> PUTS expression .)
    IDENTIFIER      reduce using rule 9 (print -> PUTS expression .)
    INTEGER         reduce using rule 9 (print -> PUTS expression .)
    FLOAT           reduce using rule 9 (print -> PUTS expression .)
    STRING          reduce using rule 9 (print -> PUTS expression .)
    IF              reduce using rule 9 (print -> PUTS expression .)
    $end            reduce using rule 9 (print -> PUTS expression .)
    END_KW          reduce using rule 9 (print -> PUTS expression .)
    ELSE            reduce using rule 9 (print -> PUTS expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 23

    (21) expression -> IDENTIFIER .

    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 21 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 21 (expression -> IDENTIFIER .)
    POWER           reduce using rule 21 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 21 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 21 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 21 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 21 (expression -> IDENTIFIER .)
    STRING          reduce using rule 21 (expression -> IDENTIFIER .)
    IF              reduce using rule 21 (expression -> IDENTIFIER .)
    $end            reduce using rule 21 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 21 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 21 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 21 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 21 (expression -> IDENTIFIER .)


state 24

    (10) input -> IDENTIFIER ASSIGN . GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER ASSIGN . expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER

    GETS            shift and go to state 33
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IDENTIFIER      shift and go to state 23

    expression                     shift and go to state 34

state 25

    (30) if_statement -> IF condition . statement_list END_KW
    (31) if_statement -> IF condition . statement_list ELSE statement_list END_KW
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 35
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 26

    (22) condition -> expression . LOGICAL_AND expression
    (23) condition -> expression . LOGICAL_OR expression
    (24) condition -> expression . EQUAL_EQUAL expression
    (25) condition -> expression . NOT_EQUAL expression
    (26) condition -> expression . GREATER_THAN expression
    (27) condition -> expression . LESS_THAN expression
    (28) condition -> expression . GREATER_EQUAL expression
    (29) condition -> expression . LESS_EQUAL expression
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 27

    (12) expression -> expression PLUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
