Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 94    hash_content -> hash_pair_list
Rule 95    hash_content -> <empty>
Rule 96    hash_pair_list -> hash_pair
Rule 97    hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 98    hash_pair -> SYMBOL_COLON ASSIGN expression
Rule 99    expression -> expression RANGE_INCLUSIVE expression
Rule 100   expression -> expression RANGE_EXCLUSIVE expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 22
ASSIGN               : 15 16 81 98
ATTR_ACCESSOR        : 71
ATTR_READER          : 72
ATTR_WRITER          : 73
BEGIN_KW             : 
BREAK                : 87
CASE                 : 47
CLASS                : 64 70
CLASS_VAR            : 
COMMA                : 69 75 77 85 90 97
CONSTANT             : 62 64 65 70 70
DEF                  : 58 60 61 62
DEFINEDQ             : 
DIVIDE               : 28
DIVIDE_ASSIGN        : 20
DO                   : 
DOT                  : 15 61 62 65 76
ELSE                 : 55
ELSIF                : 53 54
END_KW               : 45 46 47 58 60 61 62 64 70 86
ENSURE               : 
EQUAL_EQUAL          : 39
FALSE                : 
FLOAT                : 32
FOR                  : 
GETS                 : 15
GLOBAL_VAR           : 
GREATER_EQUAL        : 43
GREATER_THAN         : 41
IDENTIFIER           : 15 15 16 17 18 19 20 21 22 35 58 60 61 62 76 76 80 81
IF                   : 45
IN                   : 
INSTANCE_VAR         : 36
INTEGER              : 31
LBRACE               : 93
LBRACKET             : 89
LESS_EQUAL           : 44
LESS_THAN            : 42 70
LOGICAL_AND          : 37
LOGICAL_NOT          : 
LOGICAL_OR           : 38
LPAREN               : 23 58 76
MATCH_REGEX          : 
MINUS                : 24 26
MINUS_ASSIGN         : 18
MODULE               : 
MODULO               : 29
NEW                  : 65
NEXT                 : 88
NIL                  : 
NOT                  : 
NOT_EQUAL            : 40
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 21
PLUS                 : 25
PLUS_ASSIGN          : 17
POWER                : 30
PUTS                 : 14
RANGE_EXCLUSIVE      : 100
RANGE_INCLUSIVE      : 99
RBRACE               : 93
RBRACKET             : 89
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 59
RPAREN               : 23 58 76
SELF                 : 61
SEMICOLON            : 
STRING               : 33
SUPER                : 
SYMBOL_COLON         : 34 74 75 98
TERNARY_COLON        : 
TERNARY_Q            : 
THEN                 : 
TIMES                : 27
TIMES_ASSIGN         : 19
TRUE                 : 
UNDEF                : 
UNLESS               : 46
UNTIL                : 
WHEN                 : 50
WHILE                : 86
YIELD                : 63
error                : 

Nonterminals, with rules where they appear

arg_list             : 76 77
assignment           : 6
case_statement       : 12
class_def            : 13
elements             : 89 90
else_block_opt       : 45 46 47
elsif_blocks         : 51 53
elsif_blocks_opt     : 45
empty                : 52 56 67 79 83 92
expression           : 7 14 16 17 18 19 20 21 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 50 53 54 59 68 69 77 78 81 86 90 91 98 99 99 100 100
expression_list      : 66 69
expression_list_opt  : 65
function_def         : 9
hash_content         : 93
hash_pair            : 96 97
hash_pair_list       : 94 97
if_statement         : 8
input                : 5
param                : 84 85
param_list           : 82 85
param_list_opt       : 58 60
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 45 46 50 53 54 55 58 60 61 62 64 70 86
symbol_list          : 71 72 73 75
unless_statement     : 11
when_block           : 48 49
when_blocks          : 47 48
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (59) statement -> . RETURN expression
    (63) statement -> . YIELD
    (71) statement -> . ATTR_ACCESSOR symbol_list
    (72) statement -> . ATTR_READER symbol_list
    (73) statement -> . ATTR_WRITER symbol_list
    (87) statement -> . BREAK
    (88) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (60) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (61) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (62) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (86) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (64) class_def -> . CLASS CONSTANT statement_list END_KW
    (70) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 16
    ATTR_READER     shift and go to state 17
    ATTR_WRITER     shift and go to state 18
    BREAK           shift and go to state 19
    NEXT            shift and go to state 20
    PUTS            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    DEF             shift and go to state 34
    WHILE           shift and go to state 35
    UNLESS          shift and go to state 36
    CASE            shift and go to state 37
    CLASS           shift and go to state 38

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (59) statement -> . RETURN expression
    (63) statement -> . YIELD
    (71) statement -> . ATTR_ACCESSOR symbol_list
    (72) statement -> . ATTR_READER symbol_list
    (73) statement -> . ATTR_WRITER symbol_list
    (87) statement -> . BREAK
    (88) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . MINUS expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression TIMES expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression POWER expression
    (31) expression -> . INTEGER
    (32) expression -> . FLOAT
    (33) expression -> . STRING
    (34) expression -> . SYMBOL_COLON
    (35) expression -> . IDENTIFIER
    (36) expression -> . INSTANCE_VAR
    (37) expression -> . expression LOGICAL_AND expression
    (38) expression -> . expression LOGICAL_OR expression
    (39) expression -> . expression EQUAL_EQUAL expression
    (40) expression -> . expression NOT_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression LESS_EQUAL expression
    (65) expression -> . CONSTANT DOT NEW expression_list_opt
    (76) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (89) expression -> . LBRACKET elements RBRACKET
    (93) expression -> . LBRACE hash_content RBRACE
    (99) expression -> . expression RANGE_INCLUSIVE expression
    (100) expression -> . expression RANGE_EXCLUSIVE expression
    (45) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (58) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (60) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (61) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (62) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (86) while_statement -> . WHILE expression statement_list END_KW
    (46) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (47) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (64) class_def -> . CLASS CONSTANT statement_list END_KW
    (70) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 16
    ATTR_READER     shift and go to state 17
    ATTR_WRITER     shift and go to state 18
    BREAK           shift and go to state 19
    NEXT            shift and go to state 20
    PUTS            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    MINUS           shift and go to state 24
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    SYMBOL_COLON    shift and go to state 28
    INSTANCE_VAR    shift and go to state 29
    CONSTANT        shift and go to state 30
    LBRACKET        shift and go to state 31
    LBRACE          shift and go to state 32
    IF              shift and go to state 33
    DEF             shift and go to state 34
    WHILE           shift and go to state 35
    UNLESS          shift and go to state 36
    CASE            shift and go to state 37
    CLASS           shift and go to state 38

    statement                      shift and go to state 39
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 3

    (3) statement_list -> statement .

    RETURN          reduce using rule 3 (statement_list -> statement .)
    YIELD           reduce using rule 3 (statement_list -> statement .)
    ATTR_ACCESSOR   reduce using rule 3 (statement_list -> statement .)
    ATTR_READER     reduce using rule 3 (statement_list -> statement .)
    ATTR_WRITER     reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    NEXT            reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    SYMBOL_COLON    reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    RETURN          reduce using rule 4 (statement -> print .)
    YIELD           reduce using rule 4 (statement -> print .)
    ATTR_ACCESSOR   reduce using rule 4 (statement -> print .)
    ATTR_READER     reduce using rule 4 (statement -> print .)
    ATTR_WRITER     reduce using rule 4 (statement -> print .)
    BREAK           reduce using rule 4 (statement -> print .)
    NEXT            reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    SYMBOL_COLON    reduce using rule 4 (statement -> print .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print .)
    CONSTANT        reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    DEF             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    UNLESS          reduce using rule 4 (statement -> print .)
    CASE            reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    WHEN            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    RETURN          reduce using rule 5 (statement -> input .)
    YIELD           reduce using rule 5 (statement -> input .)
    ATTR_ACCESSOR   reduce using rule 5 (statement -> input .)
    ATTR_READER     reduce using rule 5 (statement -> input .)
    ATTR_WRITER     reduce using rule 5 (statement -> input .)
    BREAK           reduce using rule 5 (statement -> input .)
    NEXT            reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    SYMBOL_COLON    reduce using rule 5 (statement -> input .)
    INSTANCE_VAR    reduce using rule 5 (statement -> input .)
    CONSTANT        reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    DEF             reduce using rule 5 (statement -> input .)
    WHILE           reduce using rule 5 (statement -> input .)
    UNLESS          reduce using rule 5 (statement -> input .)
    CASE            reduce using rule 5 (statement -> input .)
    CLASS           reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    WHEN            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    RETURN          reduce using rule 6 (statement -> assignment .)
    YIELD           reduce using rule 6 (statement -> assignment .)
    ATTR_ACCESSOR   reduce using rule 6 (statement -> assignment .)
    ATTR_READER     reduce using rule 6 (statement -> assignment .)
    ATTR_WRITER     reduce using rule 6 (statement -> assignment .)
    BREAK           reduce using rule 6 (statement -> assignment .)
    NEXT            reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    SYMBOL_COLON    reduce using rule 6 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    UNLESS          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    CLASS           reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    WHEN            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (99) expression -> expression . RANGE_INCLUSIVE expression
    (100) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 7 (statement -> expression .)
    YIELD           reduce using rule 7 (statement -> expression .)
    ATTR_ACCESSOR   reduce using rule 7 (statement -> expression .)
    ATTR_READER     reduce using rule 7 (statement -> expression .)
    ATTR_WRITER     reduce using rule 7 (statement -> expression .)
    BREAK           reduce using rule 7 (statement -> expression .)
    NEXT            reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    SYMBOL_COLON    reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    CONSTANT        reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    UNLESS          reduce using rule 7 (statement -> expression .)
    CASE            reduce using rule 7 (statement -> expression .)
    CLASS           reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    WHEN            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MODULO          shift and go to state 44
    POWER           shift and go to state 45
    LOGICAL_AND     shift and go to state 46
    LOGICAL_OR      shift and go to state 47
    EQUAL_EQUAL     shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    GREATER_THAN    shift and go to state 50
    LESS_THAN       shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    RANGE_INCLUSIVE shift and go to state 54
    RANGE_EXCLUSIVE shift and go to state 55

  ! MINUS           [ reduce using rule 7 (statement -> expression .) ]


state 8

    (8) statement -> if_statement .

    RETURN          reduce using rule 8 (statement -> if_statement .)
    YIELD           reduce using rule 8 (statement -> if_statement .)
    ATTR_ACCESSOR   reduce using rule 8 (statement -> if_statement .)
    ATTR_READER     reduce using rule 8 (statement -> if_statement .)
    ATTR_WRITER     reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    NEXT            reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    SYMBOL_COLON    reduce using rule 8 (statement -> if_statement .)
    INSTANCE_VAR    reduce using rule 8 (statement -> if_statement .)
