Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
FOR                  : 
GETS                 : 14
GLOBAL_VAR           : 
GREATER_EQUAL        : 41
GREATER_THAN         : 39
IDENTIFIER           : 14 14 15 16 17 18 19 20 21 34 56 57 58 59 61 62
IF                   : 43
IN                   : 
INSTANCE_VAR         : 
INTEGER              : 30
LBRACE               : 72
LBRACKET             : 68
LESS_EQUAL           : 42
LESS_THAN            : 40
LOGICAL_AND          : 35
LOGICAL_NOT          : 
LOGICAL_OR           : 36
LPAREN               : 22 56
MATCH_REGEX          : 
MINUS                : 23 25
MINUS_ASSIGN         : 17
MODULE               : 
MODULO               : 28
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 38
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 20
PLUS                 : 24
PLUS_ASSIGN          : 16
POWER                : 29
PUTS                 : 13
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACE               : 72
RBRACKET             : 68
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 22 56
SELF                 : 58
SEMICOLON            : 
STRING               : 32
SUPER                : 
SYMBOL_COLON         : 33 77
TERNARY_COLON        : 
TERNARY_Q            : 
THEN                 : 
TIMES                : 26
TIMES_ASSIGN         : 18
TRUE                 : 
UNDEF                : 
UNLESS               : 44
UNTIL                : 
WHEN                 : 48
WHILE                : 67
YIELD                : 60
error                : 

Nonterminals, with rules where they appear

assignment           : 6
case_statement       : 12
elements             : 68 69
else_block_opt       : 43 44 45
elsif_blocks         : 49 51
elsif_blocks_opt     : 43
empty                : 50 54 64 71
expression           : 7 13 15 16 17 18 19 20 21 22 23 24 24 25 25 26 26 27 27 28 28 29 29 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 48 51 52 62 67 69 70 77
function_def         : 9
hash_content         : 72
hash_pair            : 75 76
hash_pair_list       : 73 76
if_statement         : 8
input                : 5
param                : 65 66
param_list           : 63 66
param_list_opt       : 56 57
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 43 44 48 51 52 53 56 57 58 59 67
unless_statement     : 11
when_block           : 46 47
when_blocks          : 45 46
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (60) statement -> . YIELD
    (13) print -> . PUTS expression
    (14) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (15) assignment -> . IDENTIFIER ASSIGN expression
    (16) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (17) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (19) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (20) assignment -> . IDENTIFIER OR_ASSIGN expression
    (21) assignment -> . IDENTIFIER AND_ASSIGN expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . MINUS expression
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression TIMES expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression POWER expression
    (30) expression -> . INTEGER
    (31) expression -> . FLOAT
    (32) expression -> . STRING
    (33) expression -> . SYMBOL_COLON
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression LOGICAL_AND expression
    (36) expression -> . expression LOGICAL_OR expression
    (37) expression -> . expression EQUAL_EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression GREATER_THAN expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_EQUAL expression
    (42) expression -> . expression LESS_EQUAL expression
    (68) expression -> . LBRACKET elements RBRACKET
    (72) expression -> . LBRACE hash_content RBRACE
    (43) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (56) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (57) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (58) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (59) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (67) while_statement -> . WHILE expression statement_list END_KW
    (44) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (45) case_statement -> . CASE expression when_blocks else_block_opt END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    YIELD           shift and go to state 13
    PUTS            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 16
    MINUS           shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    SYMBOL_COLON    shift and go to state 21
    LBRACKET        shift and go to state 22
    LBRACE          shift and go to state 23
    IF              shift and go to state 24
    DEF             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    CASE            shift and go to state 28

    statement                      shift and go to state 29
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12

state 3

    (3) statement_list -> statement .

    YIELD           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    SYMBOL_COLON    reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    YIELD           reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    SYMBOL_COLON    reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    DEF             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    UNLESS          reduce using rule 4 (statement -> print .)
    CASE            reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    WHEN            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    YIELD           reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    SYMBOL_COLON    reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    DEF             reduce using rule 5 (statement -> input .)
    WHILE           reduce using rule 5 (statement -> input .)
    UNLESS          reduce using rule 5 (statement -> input .)
    CASE            reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    WHEN            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    YIELD           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    SYMBOL_COLON    reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    UNLESS          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    WHEN            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . TIMES expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . POWER expression
    (35) expression -> expression . LOGICAL_AND expression
    (36) expression -> expression . LOGICAL_OR expression
    (37) expression -> expression . EQUAL_EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . GREATER_THAN expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_EQUAL expression
    (42) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    SYMBOL_COLON    reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    WHILE           reduce using rule 7 (statement -> expression .)
    UNLESS          reduce using rule 7 (statement -> expression .)
    CASE            reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    WHEN            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    LOGICAL_AND     shift and go to state 36
    LOGICAL_OR      shift and go to state 37
    EQUAL_EQUAL     shift and go to state 38
    NOT_EQUAL       shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    LESS_EQUAL      shift and go to state 43

  ! MINUS           [ reduce using rule 7 (statement -> expression .) ]


state 8

    (8) statement -> if_statement .

    YIELD           reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    SYMBOL_COLON    reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    UNLESS          reduce using rule 8 (statement -> if_statement .)
    CASE            reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    WHEN            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> function_def .

    YIELD           reduce using rule 9 (statement -> function_def .)
    PUTS            reduce using rule 9 (statement -> function_def .)
    IDENTIFIER      reduce using rule 9 (statement -> function_def .)
    LPAREN          reduce using rule 9 (statement -> function_def .)
    MINUS           reduce using rule 9 (statement -> function_def .)
    INTEGER         reduce using rule 9 (statement -> function_def .)
    FLOAT           reduce using rule 9 (statement -> function_def .)
    STRING          reduce using rule 9 (statement -> function_def .)
    SYMBOL_COLON    reduce using rule 9 (statement -> function_def .)
    LBRACKET        reduce using rule 9 (statement -> function_def .)
    LBRACE          reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    WHILE           reduce using rule 9 (statement -> function_def .)
    UNLESS          reduce using rule 9 (statement -> function_def .)
    CASE            reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    ELSIF           reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)
    END_KW          reduce using rule 9 (statement -> function_def .)
    WHEN            reduce using rule 9 (statement -> function_def .)


state 10

    (10) statement -> while_statement .

    YIELD           reduce using rule 10 (statement -> while_statement .)
    PUTS            reduce using rule 10 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> while_statement .)
    LPAREN          reduce using rule 10 (statement -> while_statement .)
    MINUS           reduce using rule 10 (statement -> while_statement .)
    INTEGER         reduce using rule 10 (statement -> while_statement .)
    FLOAT           reduce using rule 10 (statement -> while_statement .)
    STRING          reduce using rule 10 (statement -> while_statement .)
    SYMBOL_COLON    reduce using rule 10 (statement -> while_statement .)
    LBRACKET        reduce using rule 10 (statement -> while_statement .)
    LBRACE          reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    DEF             reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    UNLESS          reduce using rule 10 (statement -> while_statement .)
    CASE            reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    ELSIF           reduce using rule 10 (statement -> while_statement .)
    ELSE            reduce using rule 10 (statement -> while_statement .)
    END_KW          reduce using rule 10 (statement -> while_statement .)
    WHEN            reduce using rule 10 (statement -> while_statement .)


state 11

    (11) statement -> unless_statement .

    YIELD           reduce using rule 11 (statement -> unless_statement .)
    PUTS            reduce using rule 11 (statement -> unless_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> unless_statement .)
    LPAREN          reduce using rule 11 (statement -> unless_statement .)
    MINUS           reduce using rule 11 (statement -> unless_statement .)
    INTEGER         reduce using rule 11 (statement -> unless_statement .)
    FLOAT           reduce using rule 11 (statement -> unless_statement .)
    STRING          reduce using rule 11 (statement -> unless_statement .)
    SYMBOL_COLON    reduce using rule 11 (statement -> unless_statement .)
    LBRACKET        reduce using rule 11 (statement -> unless_statement .)
    LBRACE          reduce using rule 11 (statement -> unless_statement .)
    IF              reduce using rule 11 (statement -> unless_statement .)
    DEF             reduce using rule 11 (statement -> unless_statement .)
    WHILE           reduce using rule 11 (statement -> unless_statement .)
    UNLESS          reduce using rule 11 (statement -> unless_statement .)
    CASE            reduce using rule 11 (statement -> unless_statement .)
    $end            reduce using rule 11 (statement -> unless_statement .)
    ELSIF           reduce using rule 11 (statement -> unless_statement .)
    ELSE            reduce using rule 11 (statement -> unless_statement .)
    END_KW          reduce using rule 11 (statement -> unless_statement .)
    WHEN            reduce using rule 11 (statement -> unless_statement .)


state 12

    (12) statement -> case_statement .

    YIELD           reduce using rule 12 (statement -> case_statement .)
    PUTS            reduce using rule 12 (statement -> case_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> case_statement .)
    LPAREN          reduce using rule 12 (statement -> case_statement .)
    MINUS           reduce using rule 12 (statement -> case_statement .)
    INTEGER         reduce using rule 12 (statement -> case_statement .)
    FLOAT           reduce using rule 12 (statement -> case_statement .)
    STRING          reduce using rule 12 (statement -> case_statement .)
    SYMBOL_COLON    reduce using rule 12 (statement -> case_statement .)
    LBRACKET        reduce using rule 12 (statement -> case_statement .)
    LBRACE          reduce using rule 12 (statement -> case_statement .)
    IF              reduce using rule 12 (statement -> case_statement .)
    DEF             reduce using rule 12 (statement -> case_statement .)
    WHILE           reduce using rule 12 (statement -> case_statement .)
    UNLESS          reduce using rule 12 (statement -> case_statement .)
    CASE            reduce using rule 12 (statement -> case_statement .)
    $end            reduce using rule 12 (statement -> case_statement .)
    ELSIF           reduce using rule 12 (statement -> case_statement .)
    ELSE            reduce using rule 12 (statement -> case_statement .)
    END_KW          reduce using rule 12 (statement -> case_statement .)
    WHEN            reduce using rule 12 (statement -> case_statement .)


state 13

    (60) statement -> YIELD .

    YIELD           reduce using rule 60 (statement -> YIELD .)
    PUTS            reduce using rule 60 (statement -> YIELD .)
    IDENTIFIER      reduce using rule 60 (statement -> YIELD .)
    LPAREN          reduce using rule 60 (statement -> YIELD .)
    MINUS           reduce using rule 60 (statement -> YIELD .)
    INTEGER         reduce using rule 60 (statement -> YIELD .)
    FLOAT           reduce using rule 60 (statement -> YIELD .)
    STRING          reduce using rule 60 (statement -> YIELD .)
    SYMBOL_COLON    reduce using rule 60 (statement -> YIELD .)
    LBRACKET        reduce using rule 60 (statement -> YIELD .)
    LBRACE          reduce using rule 60 (statement -> YIELD .)
    IF              reduce using rule 60 (statement -> YIELD .)
    DEF             reduce using rule 60 (statement -> YIELD .)
    WHILE           reduce using rule 60 (statement -> YIELD .)
    UNLESS          reduce using rule 60 (statement -> YIELD .)
    CASE            reduce using rule 60 (statement -> YIELD .)
    $end            reduce using rule 60 (statement -> YIELD .)
