Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    SYMBOL_COLON
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
assignment           : 6
condition            : 34 37 38 42
elements             : 43 44
else_block_opt       : 34
elsif_blocks         : 35 37
elsif_blocks_opt     : 34
empty                : 36 40 46
expression           : 7 9 11 12 13 14 15 16 16 17 17 18 18 19 19 20 20 21 21 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 44 45
if_statement         : 8
input                : 5
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 34 37 38 39 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 3

    (3) statement_list -> statement .

    WHILE           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    WHILE           reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    WHILE           reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    WHILE           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 8

    (8) statement -> if_statement .

    WHILE           reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 9

    (42) statement -> WHILE . condition statement_list END_KW
    (26) condition -> . expression LOGICAL_AND expression
    (27) condition -> . expression LOGICAL_OR expression
    (28) condition -> . expression EQUAL_EQUAL expression
    (29) condition -> . expression NOT_EQUAL expression
    (30) condition -> . expression GREATER_THAN expression
    (31) condition -> . expression LESS_THAN expression
    (32) condition -> . expression GREATER_EQUAL expression
    (33) condition -> . expression LESS_EQUAL expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    condition                      shift and go to state 24
    expression                     shift and go to state 25

state 10

    (9) print -> PUTS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 27

state 11

    (10) input -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> IDENTIFIER . ASSIGN expression
    (12) assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (13) assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (14) assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (15) assignment -> IDENTIFIER . DIVIDE_ASSIGN expression
    (25) expression -> IDENTIFIER .

    ASSIGN          shift and go to state 28
    PLUS_ASSIGN     shift and go to state 29
    MINUS_ASSIGN    shift and go to state 30
    TIMES_ASSIGN    shift and go to state 31
    DIVIDE_ASSIGN   shift and go to state 32
    PLUS            reduce using rule 25 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 25 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 25 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 25 (expression -> IDENTIFIER .)
    POWER           reduce using rule 25 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 25 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 25 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 25 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 25 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 25 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 25 (expression -> IDENTIFIER .)
    STRING          reduce using rule 25 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 25 (expression -> IDENTIFIER .)
    IF              reduce using rule 25 (expression -> IDENTIFIER .)
    $end            reduce using rule 25 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 25 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 25 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 25 (expression -> IDENTIFIER .)


state 12

    (22) expression -> INTEGER .

    PLUS            reduce using rule 22 (expression -> INTEGER .)
    MINUS           reduce using rule 22 (expression -> INTEGER .)
    TIMES           reduce using rule 22 (expression -> INTEGER .)
    DIVIDE          reduce using rule 22 (expression -> INTEGER .)
    POWER           reduce using rule 22 (expression -> INTEGER .)
    MODULO          reduce using rule 22 (expression -> INTEGER .)
    WHILE           reduce using rule 22 (expression -> INTEGER .)
    PUTS            reduce using rule 22 (expression -> INTEGER .)
    IDENTIFIER      reduce using rule 22 (expression -> INTEGER .)
    INTEGER         reduce using rule 22 (expression -> INTEGER .)
    FLOAT           reduce using rule 22 (expression -> INTEGER .)
    STRING          reduce using rule 22 (expression -> INTEGER .)
    LBRACKET        reduce using rule 22 (expression -> INTEGER .)
    IF              reduce using rule 22 (expression -> INTEGER .)
    $end            reduce using rule 22 (expression -> INTEGER .)
    LOGICAL_AND     reduce using rule 22 (expression -> INTEGER .)
    LOGICAL_OR      reduce using rule 22 (expression -> INTEGER .)
    EQUAL_EQUAL     reduce using rule 22 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 22 (expression -> INTEGER .)
    GREATER_THAN    reduce using rule 22 (expression -> INTEGER .)
    LESS_THAN       reduce using rule 22 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 22 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 22 (expression -> INTEGER .)
    END_KW          reduce using rule 22 (expression -> INTEGER .)
    ELSIF           reduce using rule 22 (expression -> INTEGER .)
    ELSE            reduce using rule 22 (expression -> INTEGER .)
    RBRACKET        reduce using rule 22 (expression -> INTEGER .)
    COMMA           reduce using rule 22 (expression -> INTEGER .)


state 13

    (23) expression -> FLOAT .

    PLUS            reduce using rule 23 (expression -> FLOAT .)
    MINUS           reduce using rule 23 (expression -> FLOAT .)
    TIMES           reduce using rule 23 (expression -> FLOAT .)
    DIVIDE          reduce using rule 23 (expression -> FLOAT .)
    POWER           reduce using rule 23 (expression -> FLOAT .)
    MODULO          reduce using rule 23 (expression -> FLOAT .)
    WHILE           reduce using rule 23 (expression -> FLOAT .)
    PUTS            reduce using rule 23 (expression -> FLOAT .)
    IDENTIFIER      reduce using rule 23 (expression -> FLOAT .)
    INTEGER         reduce using rule 23 (expression -> FLOAT .)
    FLOAT           reduce using rule 23 (expression -> FLOAT .)
    STRING          reduce using rule 23 (expression -> FLOAT .)
    LBRACKET        reduce using rule 23 (expression -> FLOAT .)
    IF              reduce using rule 23 (expression -> FLOAT .)
    $end            reduce using rule 23 (expression -> FLOAT .)
    LOGICAL_AND     reduce using rule 23 (expression -> FLOAT .)
    LOGICAL_OR      reduce using rule 23 (expression -> FLOAT .)
    EQUAL_EQUAL     reduce using rule 23 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 23 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 23 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 23 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 23 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 23 (expression -> FLOAT .)
    END_KW          reduce using rule 23 (expression -> FLOAT .)
    ELSIF           reduce using rule 23 (expression -> FLOAT .)
    ELSE            reduce using rule 23 (expression -> FLOAT .)
    RBRACKET        reduce using rule 23 (expression -> FLOAT .)
    COMMA           reduce using rule 23 (expression -> FLOAT .)


state 14

    (24) expression -> STRING .

    PLUS            reduce using rule 24 (expression -> STRING .)
    MINUS           reduce using rule 24 (expression -> STRING .)
    TIMES           reduce using rule 24 (expression -> STRING .)
    DIVIDE          reduce using rule 24 (expression -> STRING .)
    POWER           reduce using rule 24 (expression -> STRING .)
    MODULO          reduce using rule 24 (expression -> STRING .)
    WHILE           reduce using rule 24 (expression -> STRING .)
    PUTS            reduce using rule 24 (expression -> STRING .)
    IDENTIFIER      reduce using rule 24 (expression -> STRING .)
    INTEGER         reduce using rule 24 (expression -> STRING .)
    FLOAT           reduce using rule 24 (expression -> STRING .)
    STRING          reduce using rule 24 (expression -> STRING .)
    LBRACKET        reduce using rule 24 (expression -> STRING .)
    IF              reduce using rule 24 (expression -> STRING .)
    $end            reduce using rule 24 (expression -> STRING .)
    LOGICAL_AND     reduce using rule 24 (expression -> STRING .)
    LOGICAL_OR      reduce using rule 24 (expression -> STRING .)
    EQUAL_EQUAL     reduce using rule 24 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 24 (expression -> STRING .)
    GREATER_THAN    reduce using rule 24 (expression -> STRING .)
    LESS_THAN       reduce using rule 24 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 24 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 24 (expression -> STRING .)
    END_KW          reduce using rule 24 (expression -> STRING .)
    ELSIF           reduce using rule 24 (expression -> STRING .)
    ELSE            reduce using rule 24 (expression -> STRING .)
    RBRACKET        reduce using rule 24 (expression -> STRING .)
    COMMA           reduce using rule 24 (expression -> STRING .)


state 15

    (43) expression -> LBRACKET . elements RBRACKET
    (44) elements -> . elements COMMA expression
    (45) elements -> . expression
    (46) elements -> . empty
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (41) empty -> .

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15
    RBRACKET        reduce using rule 41 (empty -> .)
    COMMA           reduce using rule 41 (empty -> .)

    elements                       shift and go to state 33
    expression                     shift and go to state 34
    empty                          shift and go to state 35

state 16

    (34) if_statement -> IF . condition statement_list elsif_blocks_opt else_block_opt END_KW
    (26) condition -> . expression LOGICAL_AND expression
    (27) condition -> . expression LOGICAL_OR expression
    (28) condition -> . expression EQUAL_EQUAL expression
    (29) condition -> . expression NOT_EQUAL expression
    (30) condition -> . expression GREATER_THAN expression
    (31) condition -> . expression LESS_THAN expression
    (32) condition -> . expression GREATER_EQUAL expression
    (33) condition -> . expression LESS_EQUAL expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    condition                      shift and go to state 36
    expression                     shift and go to state 25

state 17

    (2) statement_list -> statement_list statement .

    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    END_KW          reduce using rule 2 (statement_list -> statement_list statement .)
    ELSIF           reduce using rule 2 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 2 (statement_list -> statement_list statement .)


state 18

    (16) expression -> expression PLUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 37

state 19

    (17) expression -> expression MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 38

state 20

    (18) expression -> expression TIMES . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 39

state 21

    (19) expression -> expression DIVIDE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 40

state 22

    (20) expression -> expression POWER . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
