Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
LESS_EQUAL           : 38 44
LESS_THAN            : 36 42
LOGICAL_AND          : 31
LOGICAL_NOT          : 
LOGICAL_OR           : 32
LPAREN               : 19 53
MATCH_REGEX          : 
MINUS                : 20 22
MINUS_ASSIGN         : 14
MODULE               : 
MODULO               : 25
NEXT                 : 
NIL                  : 
NOT                  : 
NOT_EQUAL            : 34 40
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 17
PLUS                 : 21
PLUS_ASSIGN          : 13
POWER                : 26
PUTS                 : 10
RANGE_EXCLUSIVE      : 
RANGE_INCLUSIVE      : 
RBRACE               : 65
RBRACKET             : 61
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
RPAREN               : 19 53
SELF                 : 
SEMICOLON            : 
STRING               : 29
SUPER                : 
SYMBOL_COLON         : 70
TERNARY_COLON        : 
TERNARY_Q            : 
THEN                 : 
TIMES                : 23
TIMES_ASSIGN         : 15
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 60
YIELD                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 6
condition            : 45 48 49 60
elements             : 61 62
else_block_opt       : 45
elsif_blocks         : 46 48
elsif_blocks_opt     : 45
empty                : 47 51 57 64
expression           : 7 10 12 13 14 15 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 26 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 55 62 63 70
function_def         : 9
hash_content         : 65
hash_pair            : 68 69
hash_pair_list       : 66 69
if_statement         : 8
input                : 5
param                : 58 59
param_list           : 56 59
param_list_opt       : 53
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 45 48 49 50 53 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement                      shift and go to state 22
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 3

    (3) statement_list -> statement .

    WHILE           reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    WHILE           reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    DEF             reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    WHILE           reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    DEF             reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    WHILE           reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    END_KW          reduce using rule 7 (statement -> expression .)
    ELSIF           reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 7 (statement -> expression .) ]


state 8

    (8) statement -> if_statement .

    WHILE           reduce using rule 8 (statement -> if_statement .)
    PUTS            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    LPAREN          reduce using rule 8 (statement -> if_statement .)
    MINUS           reduce using rule 8 (statement -> if_statement .)
    INTEGER         reduce using rule 8 (statement -> if_statement .)
    FLOAT           reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    LBRACKET        reduce using rule 8 (statement -> if_statement .)
    LBRACE          reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    DEF             reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    END_KW          reduce using rule 8 (statement -> if_statement .)
    ELSIF           reduce using rule 8 (statement -> if_statement .)
    ELSE            reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> function_def .

    WHILE           reduce using rule 9 (statement -> function_def .)
    PUTS            reduce using rule 9 (statement -> function_def .)
    IDENTIFIER      reduce using rule 9 (statement -> function_def .)
    LPAREN          reduce using rule 9 (statement -> function_def .)
    MINUS           reduce using rule 9 (statement -> function_def .)
    INTEGER         reduce using rule 9 (statement -> function_def .)
    FLOAT           reduce using rule 9 (statement -> function_def .)
    STRING          reduce using rule 9 (statement -> function_def .)
    LBRACKET        reduce using rule 9 (statement -> function_def .)
    LBRACE          reduce using rule 9 (statement -> function_def .)
    IF              reduce using rule 9 (statement -> function_def .)
    DEF             reduce using rule 9 (statement -> function_def .)
    $end            reduce using rule 9 (statement -> function_def .)
    END_KW          reduce using rule 9 (statement -> function_def .)
    ELSIF           reduce using rule 9 (statement -> function_def .)
    ELSE            reduce using rule 9 (statement -> function_def .)


state 10

    (60) statement -> WHILE . condition statement_list END_KW
    (39) condition -> . expression EQUAL_EQUAL expression
    (40) condition -> . expression NOT_EQUAL expression
    (41) condition -> . expression GREATER_THAN expression
    (42) condition -> . expression LESS_THAN expression
    (43) condition -> . expression GREATER_EQUAL expression
    (44) condition -> . expression LESS_EQUAL expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    condition                      shift and go to state 37
    expression                     shift and go to state 38

state 11

    (10) print -> PUTS . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 40

state 12

    (11) input -> IDENTIFIER . ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> IDENTIFIER . ASSIGN expression
    (13) assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (14) assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (15) assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (16) assignment -> IDENTIFIER . DIVIDE_ASSIGN expression
    (17) assignment -> IDENTIFIER . OR_ASSIGN expression
    (18) assignment -> IDENTIFIER . AND_ASSIGN expression
    (30) expression -> IDENTIFIER .

    ASSIGN          shift and go to state 41
    PLUS_ASSIGN     shift and go to state 42
    MINUS_ASSIGN    shift and go to state 43
    TIMES_ASSIGN    shift and go to state 44
    DIVIDE_ASSIGN   shift and go to state 45
    OR_ASSIGN       shift and go to state 46
    AND_ASSIGN      shift and go to state 47
    PLUS            reduce using rule 30 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 30 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 30 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 30 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 30 (expression -> IDENTIFIER .)
    POWER           reduce using rule 30 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 30 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 30 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 30 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 30 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 30 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 30 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 30 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 30 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 30 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 30 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 30 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 30 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 30 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 30 (expression -> IDENTIFIER .)
    STRING          reduce using rule 30 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 30 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 30 (expression -> IDENTIFIER .)
    IF              reduce using rule 30 (expression -> IDENTIFIER .)
    DEF             reduce using rule 30 (expression -> IDENTIFIER .)
    $end            reduce using rule 30 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 30 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 30 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 30 (expression -> IDENTIFIER .)


state 13

    (19) expression -> LPAREN . expression RPAREN
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 48

state 14

    (20) expression -> MINUS . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 49

state 15

    (27) expression -> INTEGER .

    PLUS            reduce using rule 27 (expression -> INTEGER .)
    MINUS           reduce using rule 27 (expression -> INTEGER .)
    TIMES           reduce using rule 27 (expression -> INTEGER .)
    DIVIDE          reduce using rule 27 (expression -> INTEGER .)
    MODULO          reduce using rule 27 (expression -> INTEGER .)
    POWER           reduce using rule 27 (expression -> INTEGER .)
